Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  8.96      0.19     0.19 18232644     0.00     0.00  RL::RandomIdx::Get() const
  6.60      0.33     0.14      167     0.84     2.52  RL::SimpleMDP::GetControlValueFunction(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >&) const
  6.60      0.47     0.14       35     4.00    19.71  RL::EpsilonSoftOnPolicyMonteCarlo<RL::SimpleMDP>::PolicyEvaluation(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >&, unsigned int) const
  6.60      0.61     0.14 18272648     0.00     0.00  RL::Random::UniformIdx(int)
  6.13      0.74     0.13  9039772     0.00     0.00  RL::SimpleMDP::GetNextStep(RL::Step const&) const
  5.42      0.86     0.12 38498587     0.00     0.00  std::vector<double, std::allocator<double> >::operator[](unsigned long)
  4.72      0.96     0.10 31762951     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::operator[](unsigned long) const
  4.48      1.05     0.10 37369536     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::operator[](unsigned long) const
  3.77      1.13     0.08    23704     0.00     0.01  RL::RandomIdx::RandomIdx(std::vector<double, std::allocator<double> > const&, unsigned int)
  2.83      1.19     0.06   103890     0.00     0.00  std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::size() const
  2.83      1.25     0.06 31762951     0.00     0.00  RL::Episode::operator[](unsigned int) const
  2.36      1.30     0.05 32244374     0.00     0.00  std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::operator[](unsigned long)
  2.36      1.35     0.05        3    16.67   121.58  SimpleMDPTest_GetEpisode1_Test::TestBody()
  2.36      1.40     0.05  7543846     0.00     0.00  __gnu_cxx::new_allocator<RL::Step>::construct(RL::Step*, RL::Step const&)
  1.89      1.44     0.04 10182132     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::size() const
  1.89      1.48     0.04  1314464     0.00     0.00  RL::Step* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<RL::Step>(RL::Step const*, RL::Step const*, RL::Step*)
  1.42      1.51     0.03 18279086     0.00     0.00  std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> >::operator[](unsigned long) const
  1.42      1.54     0.03  7553003     0.00     0.00  RL::Episode::GetStepCount() const
  1.42      1.57     0.03  7543846     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::push_back(RL::Step const&)
  1.42      1.60     0.03  7491185     0.00     0.00  std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::operator[](unsigned long)
  1.42      1.63     0.03        3    10.00    46.76  SimpleMDPTest_GetNextStep_Test::TestBody()
  1.18      1.66     0.03  7543846     0.00     0.00  void __gnu_cxx::__alloc_traits<std::allocator<RL::Step> >::construct<RL::Step>(std::allocator<RL::Step>&, RL::Step*, RL::Step const&)
  1.18      1.68     0.03  6385143     0.00     0.00  std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> >::size() const
  0.94      1.70     0.02 15559687     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::operator[](unsigned long)
  0.94      1.72     0.02  5274248     0.00     0.00  std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > >::operator[](unsigned long)
  0.94      1.74     0.02  3633952     0.00     0.00  std::_Niter_base<RL::Step*>::iterator_type std::__niter_base<RL::Step*>(RL::Step*)
  0.94      1.76     0.02  1520608     0.00     0.00  __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >::__normal_iterator(RL::Step* const&)
  0.94      1.78     0.02  1211296     0.00     0.00  RL::Step* std::__copy_move_a<false, RL::Step*, RL::Step*>(RL::Step*, RL::Step*, RL::Step*)
  0.94      1.80     0.02   262201     0.00     0.00  double* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<double>(double const*, double const*, double*)
  0.71      1.82     0.02  2422592     0.00     0.00  std::_Miter_base<RL::Step*>::iterator_type std::__miter_base<RL::Step*>(RL::Step*)
  0.71      1.83     0.02  1211296     0.00     0.00  RL::Step* std::__copy_move_a2<false, RL::Step*, RL::Step*>(RL::Step*, RL::Step*, RL::Step*)
  0.47      1.84     0.01 15408059     0.00     0.00  std::vector<std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> >, std::allocator<std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > > >::operator[](unsigned long) const
  0.47      1.85     0.01  9186985     0.00     0.00  RL::StochasticPolicy::operator[](unsigned int) const
  0.47      1.86     0.01  7688724     0.00     0.00  operator new(unsigned long, void*)
  0.47      1.87     0.01  7542880     0.00     0.00  RL::Episode::AddStep(RL::Step const&)
  0.47      1.88     0.01  6318201     0.00     0.00  RL::SimpleMDP::GetControlCount(unsigned int) const
  0.47      1.89     0.01  6056544     0.00     0.00  std::_Iter_base<RL::Step*, false>::_S_base(RL::Step*)
  0.47      1.90     0.01  4656921     0.00     0.00  RL::SimpleMDP::GetDiscountRate() const
  0.47      1.91     0.01  2126457     0.00     0.00  std::_Vector_base<RL::Step, std::allocator<RL::Step> >::_M_get_Tp_allocator()
  0.47      1.92     0.01  1211296     0.00     0.00  RL::Step* std::uninitialized_copy<RL::Step*, RL::Step*>(RL::Step*, RL::Step*, RL::Step*)
  0.47      1.93     0.01   640924     0.00     0.00  unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&)
  0.47      1.94     0.01   605648     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::_M_insert_aux(__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >, RL::Step const&)
  0.47      1.95     0.01   331849     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_M_allocate(unsigned long)
  0.47      1.96     0.01   271188     0.00     0.00  std::vector<double, std::allocator<double> >::~vector()
  0.47      1.97     0.01   242931     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_Vector_base(unsigned long, std::allocator<double> const&)
  0.47      1.98     0.01   206289     0.00     0.00  __gnu_cxx::new_allocator<RL::Step>::~new_allocator()
  0.47      1.99     0.01   206257     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::vector()
  0.47      2.00     0.01   125296     0.00     0.00  __gnu_cxx::__enable_if<std::__is_scalar<double>::__value, double*>::__type std::__fill_n_a<double*, unsigned long, double>(double*, unsigned long, double const&)
  0.47      2.01     0.01   122768     0.00     0.00  __gnu_cxx::new_allocator<double>::new_allocator()
  0.47      2.02     0.01   103136     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::operator=(std::vector<RL::Step, std::allocator<RL::Step> > const&)
  0.47      2.03     0.01    97943     0.00     0.00  unsigned int* std::__copy_move_a<false, unsigned int const*, unsigned int*>(unsigned int const*, unsigned int const*, unsigned int*)
  0.47      2.04     0.01    77746     0.00     0.00  std::vector<double, std::allocator<double> >::operator=(std::vector<double, std::allocator<double> > const&)
  0.47      2.05     0.01    75625     0.00     0.00  RL::RandomIdx::GetProbability(unsigned int) const
  0.47      2.06     0.01    39594     0.00     0.00  RL::RandomIdx::operator=(RL::RandomIdx const&)
  0.47      2.07     0.01        4     2.50     2.63  RandomTest_UniformReal_Test::TestBody()
  0.47      2.08     0.01        4     2.50     2.50  RL::Episode::AddStep(unsigned int, unsigned int, double)
  0.47      2.09     0.01        3     3.33    95.14  SimpleMDPTest_GetEpisode0_Test::TestBody()
  0.47      2.10     0.01        1    10.00    10.00  RUN_ALL_TESTS()
  0.24      2.11     0.01   107513     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::~vector()
  0.24      2.11     0.01    94508     0.00     0.00  std::vector<double, std::allocator<double> >::vector(unsigned long, double const&, std::allocator<double> const&)
  0.24      2.12     0.01     2666     0.00     0.00  std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> >::~vector()
  0.24      2.12     0.01       20     0.25     0.25  std::vector<RL::Step, std::allocator<RL::Step> >::_M_range_check(unsigned long) const
