Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  9.25      0.64     0.64 18227392     0.00     0.00  RL::Random::UniformIdx(int)
  8.60      1.24     0.59  9017594     0.00     0.00  RL::SimpleMDP::GetNextStep(RL::Step const&) const
  7.37      1.75     0.51      167     3.05     8.85  RL::SimpleMDP::GetControlValueFunction(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >&) const
  6.58      2.20     0.46 18187388     0.00     0.00  RL::RandomIdx::Get() const
  5.78      2.60     0.40 32236025     0.00     0.00  std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::operator[](unsigned int)
  4.19      2.89     0.29 31678025     0.00     0.00  RL::Episode::operator[](unsigned int) const
  3.97      3.17     0.28 18233642     0.00     0.00  std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> >::operator[](unsigned int) const
  3.90      3.44     0.27 38485433     0.00     0.00  std::vector<double, std::allocator<double> >::operator[](unsigned int)
  3.47      3.67     0.24 31678025     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::operator[](unsigned int) const
  3.18      3.90     0.22   102200     0.00     0.03  RL::SimpleMDP::GetEpisode(RL::Episode&) const
  3.18      4.12     0.22       26     8.46    82.62  RL::EpsilonSoftOnPolicyMonteCarlo<RL::SimpleMDP>::PolicyEvaluation(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >&, unsigned int) const
  2.46      4.29     0.17 37276196     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::operator[](unsigned int) const
  2.02      4.42     0.14   599559     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::_M_insert_aux(__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >, RL::Step const&)
  2.02      4.57     0.14    23519     0.01     0.01  RL::RandomIdx::RandomIdx(std::vector<double, std::allocator<double> > const&, unsigned int)
  1.88      4.70     0.13 10132999     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::size() const
  1.88      4.83     0.13  7520768     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::push_back(RL::Step const&)
  1.59      4.93     0.11  7520768     0.00     0.00  void __gnu_cxx::__alloc_traits<std::allocator<RL::Step> >::construct<RL::Step>(std::allocator<RL::Step>&, RL::Step*, RL::Step const&)
  1.52      5.04     0.10  7520768     0.00     0.00  __gnu_cxx::new_allocator<RL::Step>::construct(RL::Step*, RL::Step const&)
  1.52      5.14     0.10  7519802     0.00     0.00  RL::Episode::AddStep(RL::Step const&)
  1.37      5.24     0.10 15384999     0.00     0.00  std::vector<std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> >, std::allocator<std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > > >::operator[](unsigned int) const
  1.30      5.33     0.09  6383805     0.00     0.00  std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> >::size() const
  1.01      5.40     0.07 15513230     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::operator[](unsigned int)
  1.01      5.47     0.07        3    23.33   399.87  SimpleMDPTest_GetEpisode1_Test::TestBody()
