Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 10.78      0.25     0.25 18556184     0.00     0.00  RL::RandomIdx::Get() const
 10.13      0.49     0.24 18596188     0.00     0.00  RL::Random::UniformIdx(int)
  8.62      0.69     0.20      167     1.20     2.47  RL::SimpleMDP::GetControlValueFunction(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >&) const
  6.25      0.83     0.15 38007644     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::operator[](unsigned long) const
  5.17      0.95     0.12  7705166     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::push_back(RL::Step const&)
  4.74      1.06     0.11  9201992     0.00     0.00  RL::SimpleMDP::GetNextStep(RL::Step const&) const
  4.74      1.17     0.11       26     4.23    28.50  RL::EpsilonSoftOnPolicyMonteCarlo<RL::SimpleMDP>::PolicyEvaluation(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >&, unsigned int) const
  3.88      1.26     0.09 38462883     0.00     0.00  std::vector<double, std::allocator<double> >::operator[](unsigned long)
  3.45      1.34     0.08 32181519     0.00     0.00  RL::Episode::operator[](unsigned int) const
  3.45      1.42     0.08 10337034     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::size() const
  3.02      1.49     0.07 18602446     0.00     0.00  std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> >::operator[](unsigned long) const
  3.02      1.56     0.07 15569397     0.00     0.00  std::vector<std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> >, std::allocator<std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > > >::operator[](unsigned long) const
  2.16      1.61     0.05 32211514     0.00     0.00  std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::operator[](unsigned long)
  2.16      1.66     0.05  7705166     0.00     0.00  __gnu_cxx::new_allocator<RL::Step>::construct(RL::Step*, RL::Step const&)
