Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  9.73      0.79     0.79 18407120     0.00     0.00  RL::Random::UniformIdx(int)
  7.64      1.41     0.62      167     3.71    10.39  RL::SimpleMDP::GetControlValueFunction(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >&) const
  7.45      2.02     0.60 18367116     0.00     0.00  RL::RandomIdx::Get() const
  6.90      2.58     0.56  9107258     0.00     0.00  RL::SimpleMDP::GetNextStep(RL::Step const&) const
  5.42      3.02     0.44 32222529     0.00     0.00  std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::operator[](unsigned int)
  4.43      3.38     0.36 31920517     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::operator[](unsigned int) const
  3.76      3.68     0.30 38473201     0.00     0.00  std::vector<double, std::allocator<double> >::operator[](unsigned int)
  3.45      3.96     0.28  7610832     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::push_back(RL::Step const&)
  3.45      4.24     0.28       30     9.33    82.81  RL::EpsilonSoftOnPolicyMonteCarlo<RL::SimpleMDP>::PolicyEvaluation(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >&, unsigned int) const
  3.20      4.50     0.26 37631985     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::operator[](unsigned int) const
  3.20      4.76     0.26 18413450     0.00     0.00  std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> >::operator[](unsigned int) const
  3.20      5.02     0.26   102600     0.00     0.04  RL::SimpleMDP::GetEpisode(RL::Episode&) const
  2.83      5.25     0.23 15475055     0.00     0.00  std::vector<std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> >, std::allocator<std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > > >::operator[](unsigned int) const
  2.59      5.46     0.21 31920517     0.00     0.00  RL::Episode::operator[](unsigned int) const
  2.22      5.64     0.18   603547     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::_M_insert_aux(__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >, RL::Step const&)
  2.09      5.81     0.17    23599     0.01     0.01  RL::RandomIdx::RandomIdx(std::vector<double, std::allocator<double> > const&, unsigned int)
  1.85      5.96     0.15  7610832     0.00     0.00  void __gnu_cxx::__alloc_traits<std::allocator<RL::Step> >::construct<RL::Step>(std::allocator<RL::Step>&, RL::Step*, RL::Step const&)
  1.79      6.11     0.14  7610832     0.00     0.00  __gnu_cxx::new_allocator<RL::Step>::construct(RL::Step*, RL::Step const&)
  1.72      6.25     0.14 10240959     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::size() const
  1.35      6.36     0.11        3    36.67   473.37  SimpleMDPTest_GetEpisode1_Test::TestBody()
  1.29      6.46     0.10 15710514     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::operator[](unsigned int)
  1.17      6.55     0.10  6317711     0.00     0.00  RL::SimpleMDP::GetControlCount(unsigned int) const
  1.11      6.64     0.09  6384397     0.00     0.00  std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> >::size() const
  0.99      6.72     0.08  5274248     0.00     0.00  std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > >::operator[](unsigned int)
  0.74      6.79     0.06  3621346     0.00     0.00  std::_Niter_base<RL::Step*>::iterator_type std::__niter_base<RL::Step*>(RL::Step*)
  0.68      6.84     0.06  7609866     0.00     0.00  RL::Episode::AddStep(RL::Step const&)
  0.62      6.89     0.05   107042     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::~vector()
  0.49      6.93     0.04  9253863     0.00     0.00  RL::StochasticPolicy::operator[](unsigned int) const
  0.49      6.97     0.04  7558072     0.00     0.00  std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::operator[](unsigned int)
  0.49      7.01     0.04   753199     0.00     0.00  RL::Random::UniformReal()
  0.49      7.05     0.04   706151     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::end()
  0.49      7.09     0.04        3    13.33   404.23  SimpleMDPTest_GetEpisode0_Test::TestBody()
  0.43      7.12     0.04    94193     0.00     0.00  std::vector<double, std::allocator<double> >::vector(unsigned int, double const&, std::allocator<double> const&)
  0.43      7.16     0.04    75454     0.00     0.00  RL::RandomIdx::GetProbability(unsigned int) const
  0.37      7.19     0.03  7621234     0.00     0.00  RL::Episode::GetStepCount() const
  0.37      7.22     0.03  6035534     0.00     0.00  std::_Iter_base<RL::Step*, false>::_S_base(RL::Step*)
  0.37      7.25     0.03  1309762     0.00     0.00  RL::Step* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<RL::Step>(RL::Step const*, RL::Step const*, RL::Step*)
  0.37      7.28     0.03  1207094     0.00     0.00  RL::Step* std::__copy_move_a2<false, RL::Step*, RL::Step*>(RL::Step*, RL::Step*, RL::Step*)
  0.37      7.31     0.03   223351     0.00     0.00  RL::SimpleMDP::GetStateCount() const
  0.37      7.34     0.03   124881     0.00     0.00  __gnu_cxx::__enable_if<std::__is_scalar<double>::__value, double*>::__type std::__fill_n_a<double*, unsigned int, double>(double*, unsigned int, double const&)
  0.37      7.37     0.03      881     0.03     0.08  std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> >::operator=(std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > const&)
  0.31      7.39     0.03  4635225     0.00     0.00  RL::SimpleMDP::GetDiscountRate() const
  0.25      7.42     0.02   808892     0.00     0.00  void std::_Destroy<RL::Step*>(RL::Step*, RL::Step*)
