Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 10.75      0.23     0.23 18380408     0.00     0.00  RL::RandomIdx::Get() const
  6.54      0.37     0.14      167     0.84     2.53  RL::SimpleMDP::GetControlValueFunction(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >&) const
  5.61      0.49     0.12 31930835     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::operator[](unsigned long) const
  5.14      0.60     0.11  9114104     0.00     0.00  RL::SimpleMDP::GetNextStep(RL::Step const&) const
  4.67      0.70     0.10 38469259     0.00     0.00  std::vector<double, std::allocator<double> >::operator[](unsigned long)
  4.67      0.80     0.10 18420412     0.00     0.00  RL::Random::UniformIdx(int)
  4.21      0.89     0.09 37661026     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::operator[](unsigned long) const
  4.21      0.98     0.09 32217890     0.00     0.00  std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::operator[](unsigned long)
  4.21      1.07     0.09        3    30.00   146.70  SimpleMDPTest_GetEpisode1_Test::TestBody()
  3.97      1.16     0.09 31930835     0.00     0.00  RL::Episode::operator[](unsigned int) const
  3.74      1.24     0.08 18426670     0.00     0.00  std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> >::operator[](unsigned long) const
  2.80      1.30     0.06  7617278     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::push_back(RL::Step const&)
  2.80      1.36     0.06    23524     0.00     0.00  RL::RandomIdx::RandomIdx(std::vector<double, std::allocator<double> > const&, unsigned int)
  2.34      1.41     0.05 15481509     0.00     0.00  std::vector<std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> >, std::allocator<std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > > >::operator[](unsigned long) const
  1.87      1.45     0.04 15725836     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::operator[](unsigned long)
  1.87      1.49     0.04 10237035     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::size() const
  1.87      1.53     0.04  7761706     0.00     0.00  operator new(unsigned long, void*)
  1.87      1.57     0.04  7617278     0.00     0.00  void __gnu_cxx::__alloc_traits<std::allocator<RL::Step> >::construct<RL::Step>(std::allocator<RL::Step>&, RL::Step*, RL::Step const&)
  1.87      1.61     0.04  6317319     0.00     0.00  RL::SimpleMDP::GetControlCount(unsigned int) const
  1.87      1.65     0.04   102200     0.00     0.01  RL::SimpleMDP::GetEpisode(RL::Episode&) const
  1.87      1.69     0.04       26     1.54    25.36  RL::EpsilonSoftOnPolicyMonteCarlo<RL::SimpleMDP>::PolicyEvaluation(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >&, unsigned int) const
  1.40      1.72     0.03  7617278     0.00     0.00  __gnu_cxx::new_allocator<RL::Step>::construct(RL::Step*, RL::Step const&)
  1.40      1.75     0.03  5274248     0.00     0.00  std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > >::operator[](unsigned long)
  1.40      1.78     0.03   601154     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::_M_insert_aux(__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >, RL::Step const&)
  1.17      1.80     0.03  4630715     0.00     0.00  RL::SimpleMDP::GetDiscountRate() const
  0.93      1.82     0.02  9260237     0.00     0.00  RL::StochasticPolicy::operator[](unsigned int) const
  0.93      1.84     0.02  7564429     0.00     0.00  std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::operator[](unsigned long)
  0.93      1.86     0.02  6383811     0.00     0.00  std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> >::size() const
  0.93      1.88     0.02   805699     0.00     0.00  void std::_Destroy<RL::Step*, RL::Step>(RL::Step*, RL::Step*, std::allocator<RL::Step>&)
  0.93      1.90     0.02   601154     0.00     0.00  __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >::difference_type __gnu_cxx::operator-<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >(__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > const&, __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > const&)
  0.93      1.92     0.02      871     0.02     0.02  std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> >::operator=(std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > const&)
  0.93      1.94     0.02        3     6.67    47.18  SimpleMDPTest_GetNextStep_Test::TestBody()
  0.70      1.96     0.02  7627682     0.00     0.00  RL::Episode::GetStepCount() const
  0.47      1.97     0.01  7616312     0.00     0.00  RL::Episode::AddStep(RL::Step const&)
  0.47      1.98     0.01  2506820     0.00     0.00  __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >::base() const
  0.47      1.99     0.01  1202308     0.00     0.00  RL::Step* std::__uninitialized_copy<true>::__uninit_copy<RL::Step*, RL::Step*>(RL::Step*, RL::Step*, RL::Step*)
  0.47      2.00     0.01   601218     0.00     0.00  __gnu_cxx::new_allocator<RL::Step>::deallocate(RL::Step*, unsigned long)
  0.47      2.01     0.01   450538     0.00     0.00  std::_Iter_base<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, false>::_S_base(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >)
  0.47      2.02     0.01   270081     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::~_Vector_base()
  0.47      2.03     0.01   222388     0.00     0.00  RL::SimpleMDP::GetStateCount() const
  0.47      2.04     0.01   204457     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::vector()
  0.47      2.05     0.01   124576     0.00     0.00  void std::__uninitialized_fill_n_a<double*, unsigned long, double, double>(double*, unsigned long, double const&, std::allocator<double>&)
  0.47      2.06     0.01   103737     0.00     0.00  std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::size() const
  0.47      2.07     0.01   102236     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::operator=(std::vector<RL::Step, std::allocator<RL::Step> > const&)
  0.47      2.08     0.01    93968     0.00     0.00  std::vector<double, std::allocator<double> >::vector(unsigned long, double const&, std::allocator<double> const&)
  0.47      2.09     0.01     4223     0.00     0.00  testing::internal::scoped_ptr<std::string>::reset(std::string*)
  0.47      2.10     0.01      790     0.01     0.01  std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> >::operator[](unsigned long)
