Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 12.65      0.86     0.86 18464648     0.00     0.00  RL::Random::UniformIdx(int)
  5.88      1.26     0.40 18424644     0.00     0.00  RL::RandomIdx::Get() const
  5.59      1.64     0.38      167     2.28     7.88  RL::SimpleMDP::GetControlValueFunction(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >&) const
  5.29      2.00     0.36       35    10.29    63.41  RL::EpsilonSoftOnPolicyMonteCarlo<RL::SimpleMDP>::PolicyEvaluation(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >&, unsigned int) const
  5.22      2.35     0.35  9135772     0.00     0.00  RL::SimpleMDP::GetNextStep(RL::Step const&) const
  4.71      2.67     0.32 32248809     0.00     0.00  std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::operator[](unsigned int)
  4.26      2.96     0.29 38501061     0.00     0.00  std::vector<double, std::allocator<double> >::operator[](unsigned int)
  3.82      3.23     0.26 32059323     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::operator[](unsigned int) const
  3.09      3.44     0.21 37746486     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::operator[](unsigned int) const
  2.72      3.62     0.18 18471078     0.00     0.00  std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> >::operator[](unsigned int) const
  2.65      3.80     0.18 32059323     0.00     0.00  RL::Episode::operator[](unsigned int) const
  2.57      3.98     0.17  7639846     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::push_back(RL::Step const&)
  2.35      4.13     0.16 10280978     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::size() const
  2.21      4.29     0.15  6385137     0.00     0.00  std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> >::size() const
  2.21      4.43     0.15   103100     0.00     0.03  RL::SimpleMDP::GetEpisode(RL::Episode&) const
  2.13      4.58     0.14 15746746     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::operator[](unsigned int)
  2.06      4.72     0.14 15504059     0.00     0.00  std::vector<std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> >, std::allocator<std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > > >::operator[](unsigned int) const
  1.99      4.86     0.14  7639846     0.00     0.00  void __gnu_cxx::__alloc_traits<std::allocator<RL::Step> >::construct<RL::Step>(std::allocator<RL::Step>&, RL::Step*, RL::Step const&)
  1.76      4.97     0.12    23699     0.01     0.01  RL::RandomIdx::RandomIdx(std::vector<double, std::allocator<double> > const&, unsigned int)
  1.40      5.07     0.10   606085     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::_M_insert_aux(__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >, RL::Step const&)
  1.32      5.16     0.09        3    30.00   400.96  SimpleMDPTest_GetEpisode1_Test::TestBody()
  1.18      5.24     0.08  7639846     0.00     0.00  __gnu_cxx::new_allocator<RL::Step>::construct(RL::Step*, RL::Step const&)
  1.03      5.31     0.07  7650101     0.00     0.00  RL::Episode::GetStepCount() const
  0.88      5.37     0.06   125281     0.00     0.00  __gnu_cxx::__enable_if<std::__is_scalar<double>::__value, double*>::__type std::__fill_n_a<double*, unsigned int, double>(double*, unsigned int, double const&)
  0.74      5.42     0.05  9282977     0.00     0.00  RL::StochasticPolicy::operator[](unsigned int) const
  0.74      5.47     0.05  2424340     0.00     0.00  std::_Miter_base<RL::Step*>::iterator_type std::__miter_base<RL::Step*>(RL::Step*)
  0.74      5.52     0.05   753944     0.00     0.00  RL::Random::UniformReal()
  0.66      5.57     0.04  1212170     0.00     0.00  RL::Step* std::uninitialized_copy<RL::Step*, RL::Step*>(RL::Step*, RL::Step*, RL::Step*)
  0.59      5.61     0.04  7638880     0.00     0.00  RL::Episode::AddStep(RL::Step const&)
  0.51      5.64     0.04  6318201     0.00     0.00  RL::SimpleMDP::GetControlCount(unsigned int) const
  0.51      5.67     0.04  1212170     0.00     0.00  RL::Step* std::__uninitialized_copy<true>::__uninit_copy<RL::Step*, RL::Step*>(RL::Step*, RL::Step*, RL::Step*)
  0.51      5.71     0.04  1212170     0.00     0.00  RL::Step* std::__copy_move_a<false, RL::Step*, RL::Step*>(RL::Step*, RL::Step*, RL::Step*)
  0.44      5.74     0.03  7587434     0.00     0.00  std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::operator[](unsigned int)
  0.44      5.77     0.03  3636574     0.00     0.00  std::_Niter_base<RL::Step*>::iterator_type std::__niter_base<RL::Step*>(RL::Step*)
  0.44      5.80     0.03  1212170     0.00     0.00  RL::Step* std::copy<RL::Step*, RL::Step*>(RL::Step*, RL::Step*, RL::Step*)
  0.44      5.83     0.03   606149     0.00     0.00  __gnu_cxx::new_allocator<RL::Step>::allocate(unsigned int, void const*)
  0.44      5.86     0.03   162304     0.00     0.00  std::vector<double, std::allocator<double> >::vector(std::vector<double, std::allocator<double> > const&)
  0.44      5.89     0.03    75454     0.00     0.00  RL::RandomIdx::GetProbability(unsigned int) const
  0.44      5.92     0.03        3    10.00   340.77  SimpleMDPTest_GetEpisode0_Test::TestBody()
  0.44      5.95     0.03        1    30.00    30.00  RUN_ALL_TESTS()
  0.37      5.97     0.03  4661107     0.00     0.00  RL::SimpleMDP::GetDiscountRate() const
  0.37      6.00     0.03  1212170     0.00     0.00  RL::Step* std::__copy_move_a2<false, RL::Step*, RL::Step*>(RL::Step*, RL::Step*, RL::Step*)
  0.37      6.03     0.03      896     0.03     0.06  std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> >::operator=(std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > const&)
  0.29      6.04     0.02  6060914     0.00     0.00  std::_Iter_base<RL::Step*, false>::_S_base(RL::Step*)
  0.29      6.07     0.02  2382169     0.00     0.00  std::vector<double, std::allocator<double> >::operator[](unsigned int) const
  0.29      6.08     0.02  1629744     0.00     0.00  std::vector<double, std::allocator<double> >::size() const
  0.29      6.11     0.02  1212170     0.00     0.00  RL::Step* std::__uninitialized_copy_a<RL::Step*, RL::Step*, RL::Step>(RL::Step*, RL::Step*, RL::Step*, std::allocator<RL::Step>&)
  0.29      6.12     0.02   812430     0.00     0.00  void std::_Destroy<RL::Step*>(RL::Step*, RL::Step*)
  0.29      6.14     0.02   709189     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::end()
  0.29      6.17     0.02   606085     0.00     0.00  __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >::difference_type __gnu_cxx::operator-<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >(__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > const&, __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > const&)
  0.29      6.18     0.02   285054     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::~_Vector_base()
  0.29      6.21     0.02   276082     0.00     0.00  double* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<double>(double const*, double const*, double*)
  0.29      6.22     0.02    94493     0.00     0.00  std::vector<double, std::allocator<double> >::vector(unsigned int, double const&, std::allocator<double> const&)
  0.22      6.24     0.01  1212170     0.00     0.00  RL::Step* std::__uninitialized_move_if_noexcept_a<RL::Step*, RL::Step*, std::allocator<RL::Step> >(RL::Step*, RL::Step*, RL::Step*, std::allocator<RL::Step>&)
  0.22      6.25     0.01   361197     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_M_deallocate(double*, unsigned int)
  0.22      6.27     0.01   224318     0.00     0.00  RL::SimpleMDP::GetStateCount() const
  0.15      6.28     0.01  7796079     0.00     0.00  operator new(unsigned int, void*)
  0.15      6.29     0.01  1818319     0.00     0.00  __gnu_cxx::new_allocator<RL::Step>::max_size() const
  0.15      6.30     0.01  1521482     0.00     0.00  __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >::__normal_iterator(RL::Step* const&)
  0.15      6.31     0.01  1315338     0.00     0.00  RL::Step* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<RL::Step>(RL::Step const*, RL::Step const*, RL::Step*)
  0.15      6.32     0.01  1212170     0.00     0.00  __gnu_cxx::__alloc_traits<std::allocator<RL::Step> >::max_size(std::allocator<RL::Step> const&)
  0.15      6.33     0.01   812430     0.00     0.00  void std::_Destroy<RL::Step*, RL::Step>(RL::Step*, RL::Step*, std::allocator<RL::Step>&)
  0.15      6.34     0.01   812406     0.00     0.00  std::_Vector_base<RL::Step, std::allocator<RL::Step> >::_M_deallocate(RL::Step*, unsigned int)
  0.15      6.35     0.01   709189     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::begin()
  0.15      6.36     0.01   640920     0.00     0.00  unsigned int const& std::max<unsigned int>(unsigned int const&, unsigned int const&)
  0.15      6.37     0.01   606149     0.00     0.00  std::_Vector_base<RL::Step, std::allocator<RL::Step> >::_M_allocate(unsigned int)
  0.15      6.38     0.01   482527     0.00     0.00  __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >::base() const
  0.15      6.39     0.01   482527     0.00     0.00  std::_Iter_base<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, true>::_S_base(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >)
  0.15      6.40     0.01   480100     0.00     0.00  std::_Miter_base<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > >::iterator_type std::__miter_base<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >)
  0.15      6.41     0.01   392325     0.00     0.00  std::allocator<double>::~allocator()
  0.15      6.42     0.01   361197     0.00     0.00  void std::_Destroy<double*>(double*, double*)
  0.15      6.43     0.01   361197     0.00     0.00  void std::_Destroy<double*, double>(double*, double*, std::allocator<double>&)
  0.15      6.44     0.01   269572     0.00     0.00  std::allocator<double>::allocator(std::allocator<double> const&)
  0.15      6.45     0.01   256797     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_Vector_base(unsigned int, std::allocator<double> const&)
  0.15      6.46     0.01   240050     0.00     0.00  double* std::__copy_move_a<false, double const*, double*>(double const*, double const*, double*)
  0.15      6.47     0.01   220431     0.00     0.00  double* std::copy<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*>(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*)
  0.15      6.48     0.01   206456     0.00     0.00  std::_Iter_base<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, true>::_S_base(__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >)
  0.15      6.49     0.01   206336     0.00     0.00  std::_Iter_base<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, false>::_S_base(__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >)
  0.15      6.50     0.01   206257     0.00     0.00  std::_Vector_base<RL::Step, std::allocator<RL::Step> >::_Vector_impl::_Vector_impl()
  0.15      6.51     0.01   198466     0.00     0.00  __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >::__normal_iterator(unsigned int const* const&)
  0.15      6.52     0.01   107265     0.00     0.00  std::vector<double, std::allocator<double> >::_M_fill_initialize(unsigned int, double const&)
  0.15      6.53     0.01   106115     0.00     0.00  std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl::_Vector_impl(std::allocator<unsigned int> const&)
  0.15      6.54     0.01   106111     0.00     0.00  std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_base(unsigned int, std::allocator<unsigned int> const&)
  0.15      6.55     0.01    81386     0.00     0.00  __gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> > const*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >::base() const
  0.15      6.56     0.01    62642     0.00     0.00  __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >::__normal_iterator(unsigned int* const&)
  0.15      6.57     0.01    57830     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::vector(std::vector<unsigned int, std::allocator<unsigned int> > const&)
  0.15      6.58     0.01    55950     0.00     0.00  void std::_Construct<RL::RandomIdx, RL::RandomIdx>(RL::RandomIdx*, RL::RandomIdx const&)
  0.15      6.59     0.01    50067     0.00     0.00  __gnu_cxx::__enable_if<std::__is_scalar<unsigned int>::__value, unsigned int*>::__type std::__fill_n_a<unsigned int*, unsigned int, unsigned int>(unsigned int*, unsigned int, unsigned int const&)
